,text,intersection,coordinates.coordinates,created_at,place.bounding_box.coordinates,place.country,place.country_code,place.full_name,user.created_at,user.location
0,"Road construction, left lane closed in #Albuquerque on Tijeras Ave EB west of 3rd St #traffic https://t.co/roJyGryxFq",Tijeras Ave E,"[-106.65, 35.08653]",Mon Jan 14 14:56:55 +0000 2019,"[[[-106.7916912, 35.0158912], [-106.473745, 35.0158912], [-106.473745, 35.218114], [-106.7916912, 35.218114]]]",United States,US,"Albuquerque, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
1,Road construction. right lanes closed in #Pima on I-10 EB at Ruthrauff Rd #traffic https://t.co/bc4TAizExm,I-10 EB at Ruthrauff Rd,"[-111.0295, 32.29418]",Mon Jan 14 14:31:30 +0000 2019,"[[[-111.083219, 32.057802], [-110.747928, 32.057802], [-110.747928, 32.320979], [-111.083219, 32.320979]]]",United States,US,"Tucson, AZ",Thu Feb 10 00:00:33 +0000 2011,"Tucson, AZ"
2,"Road construction, shoulder closed in #ElPaso on I 10 Both EB/WB from Executive Ctr Blvd to Sunland Park Dr #traffic https://t.co/nZ2qPHc0XJ",I 10 Both EB/WB from Executive Ctr Blvd to Sunland Park Dr,"[-106.52, 31.79295]",Mon Jan 14 14:28:12 +0000 2019,"[[[-106.634874, 31.6206683], [-106.199987, 31.6206683], [-106.199987, 31.966068], [-106.634874, 31.966068]]]",United States,US,"El Paso, TX",Thu Feb 10 20:42:54 +0000 2011,"El Paso, TX"
3,Ughhh at the dentist for a cleaning and the sidewalks are closed. HOW DO YOU CLOSE A SIDEWALK. Like...am I supposed to walk in the road lol,,,Mon Jan 14 14:08:05 +0000 2019,"[[[-86.044756, 41.426657], [-85.9629436, 41.426657], [-85.9629436, 41.464375], [-86.044756, 41.464375]]]",United States,US,"Nappanee, IN",Thu Jul 30 19:27:12 +0000 2009,"New Paris, IN"
4,Road constructions. two right lanes closed in #Pima on I-10 EB at Ruthrauff Rd #traffic https://t.co/bc4TAizExm,I-10 EB at Ruthrauff Rd,"[-111.0295, 32.29418]",Mon Jan 14 13:49:35 +0000 2019,"[[[-111.083219, 32.057802], [-110.747928, 32.057802], [-110.747928, 32.320979], [-111.083219, 32.320979]]]",United States,US,"Tucson, AZ",Thu Feb 10 00:00:33 +0000 2011,"Tucson, AZ"
5,All eastbound lanes are closed due to snow and ice on the road. in #Valyermo on Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,"[-117.8511, 34.35686]",Mon Jan 14 13:13:00 +0000 2019,"[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]",United States,US,"California, USA",Wed Aug 12 21:43:18 +0000 2009,Southern California
6,State Rd 44 is closed at Sugar Creek Rd near the Johnson County/Shelby County Line. Shelby County Sheriff’s Officer… https://t.co/lXZj9ippFt,State Rd 44 is closed at Sugar Creek Rd,,Mon Jan 14 13:06:22 +0000 2019,"[[[-86.348441, 39.631677], [-85.937404, 39.631677], [-85.937404, 39.927448], [-86.348441, 39.927448]]]",United States,US,"Indianapolis, IN",Sat Jun 26 01:22:46 +0000 2010,"Indianapolis, IN"
7,"Due to road conditions, schools and offices, including Central Office, will be closed for 12-month employees today, Monday, January 14.",,,Mon Jan 14 12:51:37 +0000 2019,"[[[-75.689007, 38.275414], [-75.6022644, 38.275414], [-75.6022644, 38.342711], [-75.689007, 38.342711]]]",United States,US,"Fruitland, MD",Tue Jul 26 18:57:36 +0000 2016,"Maryland, USA"
8,For those going to @BenLippenSchool down Monticello Road from Blythewood at 7:25 am both sides of the road are clos… https://t.co/KZ2YHFjDlQ,Monticello Road from Blythewood,,Mon Jan 14 12:29:51 +0000 2019,"[[[-83.353955, 32.04683], [-78.499301, 32.04683], [-78.499301, 35.215449], [-83.353955, 35.215449]]]",United States,US,"South Carolina, USA",Tue Jun 20 22:49:11 +0000 2017,"Columbia, SC"
9,Road construction. two left lanes closed in #FortWorth on 35W SB between Morningside Dr and E Felix St #DFWTraffic https://t.co/4NzBppXRvr,5W SB between Morningside Dr and E Felix St,"[-97.32055, 32.713]",Mon Jan 14 11:44:34 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
10,The drainage project on Center Street in #VineyardHaven continues this week - the road is closed to parking and… https://t.co/X04Uiougpu,Center Street ,,Mon Jan 14 11:23:01 +0000 2019,"[[[-70.62084, 41.4245617], [-70.586828, 41.4245617], [-70.586828, 41.470139], [-70.62084, 41.470139]]]",United States,US,"Vineyard Haven, MA",Mon Apr 20 01:24:54 +0000 2009,"Martha's Vineyard, MA"
11,"Closed due to road construction in #FortWorth on 35W SB at Pharr, stop and go traffic back to Northside Dr… https://t.co/AyfxrFRbqU",35W SB at Pharr,"[-97.31861, 32.7677]",Mon Jan 14 10:33:20 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
12,Closed due to road construction in #FortWorth on 35W SB at Pharr #DFWTraffic https://t.co/4NzBppXRvr,35W SB at Pharr,"[-97.31861, 32.7677]",Mon Jan 14 10:32:16 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
13,Road construction. two left lanes closed in #FortWorth on 35W SB between Berry St and Seminary Dr #DFWTraffic https://t.co/4NzBppXRvr,35W SB between Berry St and Seminary Dr,"[-97.32055, 32.70593]",Mon Jan 14 06:24:13 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
14,Road construction. three left lanes closed in #FortWorth on 35W SB between Berry St and Seminary Dr #DFWTraffic https://t.co/4NzBppXRvr,35W SB between Berry St and Seminary Dr,"[-97.32055, 32.70593]",Mon Jan 14 04:57:26 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
15,Closed due to road construction in #Evergreen on 6th Ave. Frwy Both EB/WB between US 40 and CO-119 #COtraffic https://t.co/gWR42BHdvb,6th Ave. Frwy Both EB/WB between US 40 and CO-119,"[-105.4311, 39.74258]",Mon Jan 14 04:43:56 +0000 2019,"[[[-109.060257, 36.992427], [-102.041524, 36.992427], [-102.041524, 41.003445], [-109.060257, 41.003445]]]",United States,US,"Colorado, USA",Wed Feb 09 00:14:13 +0000 2011,"Denver, CO"
16,Road closed due to broken water main in #Phoenix on 7th Ave Both NB/SB at Deer Vly Rd #PHXtraffic https://t.co/hUIi7YWVvM,7th Ave Both NB/SB at Deer Vly Rd,"[-112.0829, 33.68369]",Mon Jan 14 04:08:58 +0000 2019,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",United States,US,"Phoenix, AZ",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
17,Road construction. three left lanes closed in #FortWorth on 35W SB between Morningside Dr and Seminary Dr… https://t.co/mSqz9axgJX,35W SB between Morningside Dr and Seminary Dr,"[-97.32055, 32.713]",Mon Jan 14 04:07:56 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
18,"Road construction. three left lanes closed in #FortWorth on 35W SB between Allen Ave and Seminary Dr, stop and go... https://t.co/4NzBppXRvr",35W SB between Allen Ave and Seminary Dr,"[-97.3204, 32.72612]",Mon Jan 14 04:01:12 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
19,"Road construction. two left lanes closed in #FortWorth on 35W SB between Allen Ave and Seminary Dr, stop and go traffic back to Rosedale St","35W SB between Allen Ave and Seminary Dr,","[-97.3204, 32.72612]",Mon Jan 14 04:00:09 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
20,"Closed due to road construction on 288 S Fwy NB at The S Lp, stopped traffic back to Reed Rd. #traffic https://t.co/vuUN2yElDh",288 S Fwy NB at The S Lp,"[-95.38122, 29.68057]",Mon Jan 14 03:45:11 +0000 2019,"[[[-95.823268, 29.522325], [-95.069705, 29.522325], [-95.069705, 30.1546646], [-95.823268, 30.1546646]]]",United States,US,"Houston, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
21,"Road construction. two left lanes closed in #FortWorth on 35W SB at Allen Ave, stop and go traffic back to Rosedale St, delay of 1 min",35W SB at Allen Ave,"[-97.3204, 32.72612]",Mon Jan 14 03:23:02 +0000 2019,"[[[-97.538285, 32.569477], [-97.033542, 32.569477], [-97.033542, 32.990456], [-97.538285, 32.990456]]]",United States,US,"Fort Worth, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
22,Closed due to road construction in #Southside on S Sam Houston Tollway EB between Hwy 288 and Cullen #traffic https://t.co/vuUN2yElDh,S Sam Houston Tollway EB,"[-95.37297, 29.59789]",Mon Jan 14 00:23:18 +0000 2019,"[[[-95.823268, 29.522325], [-95.069705, 29.522325], [-95.069705, 30.1546646], [-95.823268, 30.1546646]]]",United States,US,"Houston, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
23,All eastbound lanes are closed due to snow and ice on the road. in #Valyermo on Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,"[-117.8511, 34.35686]",Sun Jan 13 23:27:31 +0000 2019,"[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]",United States,US,"California, USA",Wed Aug 12 21:43:18 +0000 2009,Southern California
24,"For Monday, January 14, all RCPS schools wii be closed due to inclement weather and some hazardous road, parking lo… https://t.co/EXNvu2c2ST",,,Sun Jan 13 21:30:54 +0000 2019,"[[[-80.595589, 37.0900216], [-80.513486, 37.0900216], [-80.513486, 37.146017], [-80.595589, 37.146017]]]",United States,US,"Radford, VA",Sat Mar 15 23:41:20 +0000 2014,"Radford, VA"
25,"From ACPS... Due to anticipated road conditions tomorrow, Monday 1/14, schools will be closed.  Stay safe, Mustangs… https://t.co/mEHzhndync",,,Sun Jan 13 21:08:40 +0000 2019,"[[[-83.67529, 36.540739], [-75.16644, 36.540739], [-75.16644, 39.466012], [-83.67529, 39.466012]]]",United States,US,"Virginia, USA",Wed Oct 29 14:34:42 +0000 2014,"Charlottesville, VA"
26,"Tolton Catholic will remain closed tomorrow, January 14, due to concerns about road conditions.  Please watch commu… https://t.co/ju7ZMZnsIp",,,Sun Jan 13 19:24:49 +0000 2019,"[[[-95.774704, 35.995476], [-89.098843, 35.995476], [-89.098843, 40.613641], [-95.774704, 40.613641]]]",United States,US,"Missouri, USA",Fri Apr 08 03:15:39 +0000 2011,"Columbia, MO"
27,Closed due to road construction on I-275 Both NB/SB at Kilby Rd #traffic https://t.co/oaARUiexk1,I-275 Both NB/SB at Kilby Rd,"[-84.77818, 39.18605]",Sun Jan 13 19:22:43 +0000 2019,"[[[-84.8203089, 38.403186], [-80.518626, 38.403186], [-80.518626, 42.327133], [-84.8203089, 42.327133]]]",United States,US,"Ohio, USA",Wed Feb 09 00:05:57 +0000 2011,"Cincinnati, OH"
28,Closed due to road construction in #Southside on S Sam Houston Tollway EB between Hwy 288 and Cullen #traffic https://t.co/vuUN2yElDh,S Sam Houston Tollway EB between Hwy 288 and Cullen,"[-95.37297, 29.59789]",Sun Jan 13 16:06:35 +0000 2019,"[[[-95.823268, 29.522325], [-95.069705, 29.522325], [-95.069705, 30.1546646], [-95.823268, 30.1546646]]]",United States,US,"Houston, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
29,Road closed due to broken water main in #Phoenix on 7th Ave Both NB/SB at Deer Vly Rd #PHXtraffic https://t.co/hUIi7YWVvM,7th Ave Both NB/SB at Deer Vly Rd,"[-112.0829, 33.68369]",Sun Jan 13 15:48:59 +0000 2019,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",United States,US,"Phoenix, AZ",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
30,Oakley Brick Church of the Brethren is closed today due to weather and road conditions.,,,Sun Jan 13 14:06:43 +0000 2019,"[[[-89.028906, 39.785267], [-88.8444613, 39.785267], [-88.8444613, 39.9239031], [-89.028906, 39.9239031]]]",United States,US,"Decatur, IL",Mon Jan 09 00:16:49 +0000 2012,"Decatur, Illinois"
31,"Redeemer Church, 3431 Hamilton Middletown Road, is closed today. No services.",,,Sun Jan 13 14:04:55 +0000 2019,"[[[-84.6308679, 39.3015447], [-84.4692599, 39.3015447], [-84.4692599, 39.3923186], [-84.6308679, 39.3923186]]]",United States,US,"Fairfield, OH",Sat Oct 15 14:49:13 +0000 2016,"Fairfield, OH"
32,"❄Considering a delayed opening at noon today.  If we  receive additional snow this morning, we will stay closed. (A… https://t.co/XJP1odj2RL",,,Sun Jan 13 13:50:45 +0000 2019,"[[[-83.67529, 36.540739], [-75.16644, 36.540739], [-75.16644, 39.466012], [-83.67529, 39.466012]]]",United States,US,"Virginia, USA",Mon Jun 15 20:36:24 +0000 2015,"Edinburg, VA"
33,We’re closed today due to the snow and road conditions...hope you’re stocked up with plenty of wine! 📸 Kate Greer P… https://t.co/kn0DEnlVAM,,,Sun Jan 13 13:23:56 +0000 2019,"[[[-78.728108, 38.051152], [-78.651865, 38.051152], [-78.651865, 38.082472], [-78.728108, 38.082472]]]",United States,US,"Crozet, VA",Wed Jun 24 23:34:20 +0000 2009,"Crozet, Virginia"
34,Special Event on US 98 both dir. @ MP28 at Bankhead Tunnel in Mobile. Road closed. Seek alternate route. More detai… https://t.co/q5vNvevcwM,,"[-88.030776, 30.692962]",Sun Jan 13 12:45:41 +0000 2019,"[[[-88.301598, 30.523874], [-88.021513, 30.523874], [-88.021513, 30.843424], [-88.301598, 30.843424]]]",United States,US,"Mobile, AL",Thu Apr 25 12:37:19 +0000 2013,Alabama
35,"SBCO: SB I-215 at Barton Road, Grand Terrace, multi vehicle collision blocking lanes #1-4 and Barton off ramp is cl… https://t.co/MOeOfQ2wVL",,,Sun Jan 13 12:12:58 +0000 2019,"[[[-117.523867, 33.85216], [-117.271365, 33.85216], [-117.271365, 34.019484], [-117.523867, 34.019484]]]",United States,US,"Riverside, CA",Thu Nov 13 22:17:00 +0000 2008,Southern California
36,Closed due to road construction in #MiamiDade on 95 Express SB between Golden Glades Entrance and Downtown Miami Exit #SFLtraffic,,"[-80.21005, 25.91087]",Sun Jan 13 10:33:24 +0000 2019,"[[[-80.229746, 25.8922648], [-80.163078, 25.8922648], [-80.163078, 25.9299606], [-80.229746, 25.9299606]]]",United States,US,"Golden Glades, FL",Wed Feb 09 21:43:21 +0000 2011,"Miami, FL"
37,All eastbound lanes are closed due to snow and ice on the road. in #Valyermo on Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,,"[-117.8511, 34.35686]",Sun Jan 13 10:18:32 +0000 2019,"[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]",United States,US,"California, USA",Wed Aug 12 21:43:18 +0000 2009,Southern California
38,Major Crash on I-20 EB @ MP190.3 at Exit 188: US431 N/Leon Smith Pkwy in Anniston. Road closed. Seek alternate rout… https://t.co/PEPGm60UiB,,"[-85.75, 33.613]",Sun Jan 13 06:36:31 +0000 2019,"[[[-85.9258251, 33.552521], [-85.715332, 33.552521], [-85.715332, 33.639362], [-85.9258251, 33.639362]]]",United States,US,"Oxford, AL",Thu Apr 25 12:37:19 +0000 2013,Alabama
39,Closed due to road construction in #Southside on S Sam Houston Tollway EB between Hwy 288 and Cullen #traffic https://t.co/vuUN2yElDh,,"[-95.37297, 29.59789]",Sun Jan 13 03:39:54 +0000 2019,"[[[-95.823268, 29.522325], [-95.069705, 29.522325], [-95.069705, 30.1546646], [-95.823268, 30.1546646]]]",United States,US,"Houston, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
40,Southbound 101 freeway still closed at lost hills. Agoura Road is jam southbound. Heading to the Civic arts Plaza f… https://t.co/tWzhAVh47x,,,Sun Jan 13 03:27:57 +0000 2019,"[[[-118.719985, 34.105958], [-118.605227, 34.105958], [-118.605227, 34.168562], [-118.719985, 34.168562]]]",United States,US,"Calabasas, CA",Sun Nov 09 04:02:49 +0000 2014,"Westlake Village, CA"
41,Road closed due to broken water main in #Phoenix on 7th Ave Both NB/SB at Deer Vly Rd #PHXtraffic https://t.co/hUIi7YWVvM,th Ave Both NB/SB at Deer Vly Rd ,"[-112.0829, 33.68369]",Sun Jan 13 03:11:01 +0000 2019,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",United States,US,"Phoenix, AZ",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
42,Manchester road off Wayne avenue is closed off by police. Giving traffic delivery updated as I see them,,,Sun Jan 13 01:32:58 +0000 2019,"[[[-77.064086, 38.979735], [-76.97162, 38.979735], [-76.97162, 39.036964], [-77.064086, 39.036964]]]",United States,US,"Silver Spring, MD",Fri Jun 04 22:16:11 +0000 2010,"D.C. Born, Silver spring now"
43,West Hempfield Township Police confirm fatal accident on Marietta Avenue in Lancaster County. The road is currently… https://t.co/ftHm6cR2DU,,,Sun Jan 13 01:14:39 +0000 2019,"[[[-80.519851, 39.719801], [-74.689517, 39.719801], [-74.689517, 42.516072], [-80.519851, 42.516072]]]",United States,US,"Pennsylvania, USA",Fri Jun 03 14:33:33 +0000 2011,FL ✈️ NYC ✈️  PA
44,"I suspected the trails would be closed, but it’s OK. The road offers enough nature fix...much needed today. 💔 (@ To… https://t.co/aLYGiFbdCL",,"[-117.25225918, 32.91935537]",Sat Jan 12 23:39:08 +0000 2019,"[[[-117.282538, 32.53962], [-116.9274403, 32.53962], [-116.9274403, 33.0804044], [-117.282538, 33.0804044]]]",United States,US,"San Diego, CA",Mon Oct 05 05:31:34 +0000 2009,Wandering So-Cal-ian
