,text,intersection,coordinates.coordinates,created_at,place.bounding_box.coordinates,place.country,place.country_code,place.full_name,user.created_at,user.location
45,Major Crash on US11 SB @ MP83.8 at Hargrove Rd E in Tuscaloosa. Road closed. Seek alternate route. More details: https://t.co/363ni1q7XY,,"[-87.486176, 33.170586]",Sat Jan 12 22:32:32 +0000 2019,"[[[-87.626729, 33.098411], [-87.440084, 33.098411], [-87.440084, 33.29479], [-87.626729, 33.29479]]]",United States,US,"Tuscaloosa, AL",Thu Apr 25 12:37:19 +0000 2013,Alabama
46,"Northbound US 101 at Las Virgenes Road is OPEN, but slow because the southbound lanes will remain closed for an inv… https://t.co/QOokrzqoUD",,,Sat Jan 12 22:32:05 +0000 2019,"[[[-118.932832, 34.257033], [-118.820164, 34.257033], [-118.820164, 34.309133], [-118.932832, 34.309133]]]",United States,US,"Moorpark, CA",Thu Feb 04 03:05:41 +0000 2016,"Moorpark, CA"
47,"Romer Rd will be closed between Glendale and Northland for the next couple hours due to a crash, No injuries. Thank… https://t.co/BAv5gbDiFz",,,Sat Jan 12 22:19:39 +0000 2019,"[[[-88.451199, 44.221575], [-88.335679, 44.221575], [-88.335679, 44.33491], [-88.451199, 44.33491]]]",United States,US,"Appleton, WI",Mon Apr 30 21:47:23 +0000 2012,"Appleton, WI"
48,All eastbound lanes are closed due to snow and ice on the road. in #Valyermo on Angeles Crest Hwy EB between CA-39 and Big Pines Hwy,,"[-117.8511, 34.35686]",Sat Jan 12 22:13:01 +0000 2019,"[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]",United States,US,"California, USA",Wed Aug 12 21:43:18 +0000 2009,Southern California
49,@alaska511 It would help to know which road is closed.,,,Sat Jan 12 21:37:00 +0000 2019,"[[[-122.582956, 45.401455], [-122.575341, 45.401455], [-122.575341, 45.406516], [-122.582956, 45.406516]]]",United States,US,"Johnson City, OR",Sun Apr 03 01:17:28 +0000 2011,"Anchorage, AK"
50,"Single vehicle crash roll over River Road in the area of number 66. Roadway will be closed temporarily, expect dela… https://t.co/iblogZzF2w",,,Sat Jan 12 21:31:31 +0000 2019,"[[[-73.508143, 41.187054], [-69.858861, 41.187054], [-69.858861, 42.8868241], [-73.508143, 42.8868241]]]",United States,US,"Massachusetts, USA",Fri Nov 30 18:01:16 +0000 2012,"Sturbridge, MA"
51,Cougar fans traveling to Lakeland for the Girls NECC championship game. State Road 9 is closed in Wolcottville due… https://t.co/Be4mIPlhAM,,,Sat Jan 12 21:29:44 +0000 2019,"[[[-88.097892, 37.771743], [-84.78458, 37.771743], [-84.78458, 41.761368], [-88.097892, 41.761368]]]",United States,US,"Indiana, USA",Tue Apr 07 22:13:19 +0000 2009,Indiana
52,"Road construction, right lane closed in #Dallas on 30 EB approaching Jim Miller Rd, stop and go traffic back to Lawnview Ave #DFWTraffic",,"[-96.70003, 32.7939]",Sat Jan 12 19:13:26 +0000 2019,"[[[-96.977527, 32.620678], [-96.54598, 32.620678], [-96.54598, 33.019039], [-96.977527, 33.019039]]]",United States,US,"Dallas, TX",Thu May 21 21:15:33 +0000 2009,Dallas/Fort Worth
53,"I’m waiting for Josie to walk to me at a point where the road is closed off by a snow plow that went off the road,… https://t.co/60pj6BenoV",,,Sat Jan 12 18:28:14 +0000 2019,"[[[-90.529632, 38.437456], [-90.423923, 38.437456], [-90.423923, 38.541479], [-90.529632, 38.541479]]]",United States,US,"Murphy, MO",Thu Mar 19 06:56:23 +0000 2009,"St Louis, MO"
54,Closed due to road construction in #Cambridge on Memorial Dr WB before Mass Ave and Vassar St #traffic https://t.co/AoTr5OKtFq,,"[-71.09265, 42.35725]",Sat Jan 12 17:43:49 +0000 2019,"[[[-71.160356, 42.352429], [-71.064398, 42.352429], [-71.064398, 42.4039663], [-71.160356, 42.4039663]]]",United States,US,"Cambridge, MA",Tue Feb 08 23:36:19 +0000 2011,"Boston, MA"
55,Closed due to road construction in #Seattle on Virginia St Both EB/WB between Boren Ave and Minor Ave #traffic https://t.co/12UyGMOG9h,,"[-122.334, 47.61772]",Sat Jan 12 17:43:45 +0000 2019,"[[[-122.436232, 47.4953154], [-122.2249728, 47.4953154], [-122.2249728, 47.734319], [-122.436232, 47.734319]]]",United States,US,"Seattle, WA",Wed Feb 09 23:51:14 +0000 2011,"Seattle, WA"
56,@FAIRImmigration @NBCNews @JuliaEAinsley You must not get the same news I get.  Remember all the people who died wh… https://t.co/pYLMBCHbtl,,,Sat Jan 12 16:49:29 +0000 2019,"[[[-106.645646, 25.837092], [-93.508131, 25.837092], [-93.508131, 36.500695], [-106.645646, 36.500695]]]",United States,US,"Texas, USA",Fri Jul 03 16:32:08 +0000 2015,
57,TRAFFIC ALERT UPDATE: The OSB sustained heavy damage and will need to be taken down for #safety reasons. That means… https://t.co/c1kU25HGak,,,Sat Jan 12 16:25:51 +0000 2019,"[[[-98.778559, 29.141956], [-98.302744, 29.141956], [-98.302744, 29.693046], [-98.778559, 29.693046]]]",United States,US,"San Antonio, TX",Tue Apr 28 16:49:18 +0000 2009,"San Antonio, Texas"
58,"Our Ottawa retail shop will be closed today (Saturday, January 12th) due to poor road conditions. Sorry for any inc… https://t.co/aVjhbzRQVK",,"[-88.84285, 41.34555]",Sat Jan 12 16:24:21 +0000 2019,"[[[-88.87973, 41.313992], [-88.781619, 41.313992], [-88.781619, 41.389591], [-88.87973, 41.389591]]]",United States,US,"Ottawa, IL",Thu Feb 02 02:03:12 +0000 2017,"Peru, IL"
59,"We are closed today due to bad road conditions. Thank you! 🌨☃️❄️
#tuscola #centralillinois #champaignurbana… https://t.co/dj3QwM7H1Z",,"[-88.2883, 39.80006]",Sat Jan 12 16:23:22 +0000 2019,"[[[-88.29429, 39.7805553], [-88.25781, 39.7805553], [-88.25781, 39.8205446], [-88.29429, 39.8205446]]]",United States,US,"Tuscola, IL",Fri Nov 05 03:24:32 +0000 2010,"Tuscola, IL"
60,Road closed due to broken water main in #Phoenix on 7th Ave Both NB/SB at Deer Vly Rd #PHXtraffic https://t.co/hUIi7YWVvM,,"[-112.0829, 33.68369]",Sat Jan 12 15:06:32 +0000 2019,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",United States,US,"Phoenix, AZ",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
61,"Our partners at @CaltransDist7 need some extra time to clean-up and address damage to the on-ramp, so they are goin… https://t.co/HjrZNkRj1v",,,Sat Jan 12 14:13:58 +0000 2019,"[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]",United States,US,"Los Angeles, CA",Thu Feb 04 03:05:41 +0000 2016,"Moorpark, CA"
62,"Closed due to road construction in #TheWoodlands on I-45 N Fwy Outbound between Rayford and Woodlands Pkwy, stopped traffic back to Louetta",,"[-95.44265, 30.12672]",Sat Jan 12 14:10:37 +0000 2019,"[[[-95.452477, 30.076095], [-95.349469, 30.076095], [-95.349469, 30.173617], [-95.452477, 30.173617]]]",United States,US,"Oak Ridge North, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
63,We are closed for lunch today due to the road conditions for some of our staff. We will try to open tonight for din… https://t.co/eG3GzYIyfR,,,Sat Jan 12 14:08:39 +0000 2019,"[[[-90.3623212, 38.618724], [-90.306259, 38.618724], [-90.306259, 38.641146], [-90.3623212, 38.641146]]]",United States,US,"Richmond Heights, MO",Thu Aug 19 08:24:37 +0000 2010,"Saint Louis, Missouri"
64,"❄️ SNOW DAY ❄️ 
The Bargain Boutique will be CLOSED today due to slick road conditions. 
•Everyone stay in and be s… https://t.co/WFa71eit6k",,"[-86.6089, 40.1289]",Sat Jan 12 13:58:25 +0000 2019,"[[[-88.097892, 37.771743], [-84.78458, 37.771743], [-84.78458, 41.761368], [-88.097892, 41.761368]]]",United States,US,"Indiana, USA",Sat Jul 28 02:34:10 +0000 2012,"100 S. Pearl St. Thorntown, Indiana, USA"
65,Incident on I-10 EB @ MP27.9 at Exit 27/Causeway in Mobile. Road closed. Seek alternate route. More details: https://t.co/Hc0lXBWFtr,,"[-88.023616, 30.691136]",Sat Jan 12 13:34:30 +0000 2019,"[[[-88.301598, 30.523874], [-88.021513, 30.523874], [-88.021513, 30.843424], [-88.301598, 30.843424]]]",United States,US,"Mobile, AL",Thu Apr 25 12:37:19 +0000 2013,Alabama
66,Major Crash on AL71 SB @ MP7.1 at AL40 in Dutton. Road closed. Seek alternate route. More details: https://t.co/7F1rTMZvng,,"[-85.87664, 34.633676]",Sat Jan 12 13:29:44 +0000 2019,"[[[-88.473228, 30.144425], [-84.888247, 30.144425], [-84.888247, 35.008029], [-88.473228, 35.008029]]]",United States,US,"Alabama, USA",Thu Apr 25 12:37:19 +0000 2013,Alabama
67,The road leading to the house authorities believe Jayme Closs was kept in is still closed off this morning. Yesterd… https://t.co/hBKJMBsbDi,,,Sat Jan 12 12:47:06 +0000 2019,"[[[-92.889433, 42.491921], [-86.24955, 42.491921], [-86.24955, 47.309715], [-92.889433, 47.309715]]]",United States,US,"Wisconsin, USA",Thu Sep 22 15:05:18 +0000 2011,"Minneapolis, MN"
68,At 3:54 AM we responded to an overturned vehicle on the Borchard Road on-tamp to southbound US 101. This was a solo… https://t.co/ypheCYwR01,,,Sat Jan 12 12:41:58 +0000 2019,"[[[-119.061758, 34.126875], [-118.776015, 34.126875], [-118.776015, 34.2500812], [-119.061758, 34.2500812]]]",United States,US,"Thousand Oaks, CA",Thu Feb 04 03:05:41 +0000 2016,"Moorpark, CA"
69,"Closed due to road construction in #TheWoodlands on I-45 N Fwy Outbound between Rayford and Woodlands Pkwy, stopp... https://t.co/vuUN2yElDh",,"[-95.44265, 30.12672]",Sat Jan 12 11:57:54 +0000 2019,"[[[-95.452477, 30.076095], [-95.349469, 30.076095], [-95.349469, 30.173617], [-95.452477, 30.173617]]]",United States,US,"Oak Ridge North, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
70,"Road construction, two lanes closed in #Miami on I-95 SB at NW 79th St #SFLtraffic https://t.co/US2j7IOBPL",,"[-80.20754, 25.84713]",Sat Jan 12 11:32:43 +0000 2019,"[[[-80.321683, 25.7090404], [-80.144974, 25.7090404], [-80.144974, 25.855667], [-80.321683, 25.855667]]]",United States,US,"Miami, FL",Wed Feb 09 21:43:21 +0000 2011,"Miami, FL"
71,Closed due to road construction in #TheWoodlands on I-45 N Fwy Outbound between Rayford and Woodlands Pkwy #traffic https://t.co/vuUN2yElDh,,"[-95.44265, 30.12672]",Sat Jan 12 11:14:08 +0000 2019,"[[[-95.452477, 30.076095], [-95.349469, 30.076095], [-95.349469, 30.173617], [-95.452477, 30.173617]]]",United States,US,"Oak Ridge North, TX",Wed Feb 09 21:09:17 +0000 2011,"Houston, TX"
72,Closed due to road construction in #GoldenGlades on 95 Express SB between Golden Glades Exit and Downtown Miami Exit #SFLtraffic,,"[-80.1969, 25.93733]",Sat Jan 12 10:11:14 +0000 2019,"[[[-80.22942, 25.9282505], [-80.185106, 25.9282505], [-80.185106, 25.960642], [-80.22942, 25.960642]]]",United States,US,"Norland, FL",Wed Feb 09 21:43:21 +0000 2011,"Miami, FL"
73,Traffic Alert: #Hwy1 near Oso Flaco Lake Rd between Guadalupe &amp; Nipomo is CLOSED each way due to flooding. Use caut… https://t.co/rw702U51bd,,"[-120.6419654, 35.2684417]",Sat Jan 12 08:19:16 +0000 2019,"[[[-120.533212, 35.003173], [-120.447468, 35.003173], [-120.447468, 35.0526881], [-120.533212, 35.0526881]]]",United States,US,"Nipomo, CA",Thu Nov 18 17:27:55 +0000 2010,"San Luis Obispo, CA"
74,BIG conference win on the road! Closed game on 18-5 run and got stops when we needed them most! Great effort by all… https://t.co/GuM4cejlXO,,,Sat Jan 12 05:24:32 +0000 2019,"[[[-77.89204, 34.148545], [-77.841997, 34.148545], [-77.841997, 34.197681], [-77.89204, 34.197681]]]",United States,US,"Masonboro, NC",Tue Aug 04 14:25:09 +0000 2009,
75,"1XX Vinal Street, national grid off with some kind of gas issue, road is closed, drivers should seek alternate routes @Revere311",,,Sat Jan 12 03:24:16 +0000 2019,"[[[-71.033007, 42.388503], [-70.959648, 42.388503], [-70.959648, 42.4499], [-71.033007, 42.4499]]]",United States,US,"Revere, MA",Sun Oct 07 18:33:07 +0000 2012,
76,Road closed --- due to an accident in #Wittmann on Grand Ave WB at 203rd Ave and before 211th Ave #PHXtraffic https://t.co/hUIi7YWVvM,,"[-112.5004, 33.75608]",Sat Jan 12 02:46:02 +0000 2019,"[[[-114.818269, 31.3322463], [-109.0451527, 31.3322463], [-109.0451527, 37.004261], [-114.818269, 37.004261]]]",United States,US,"Arizona, USA",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
77,Road closed --- due to an accident in #Wittmann on Grand Ave WB west of 203rd Ave #PHXtraffic https://t.co/hUIi7YWVvM,,"[-112.5004, 33.75608]",Sat Jan 12 02:24:18 +0000 2019,"[[[-114.818269, 31.3322463], [-109.0451527, 31.3322463], [-109.0451527, 37.004261], [-114.818269, 37.004261]]]",United States,US,"Arizona, USA",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
78,Major Crash on Day St. WB at Hill St. in Montgomery. Road closed. Seek alternate route. More details: https://t.co/62nZgpXee2,,"[-86.329568, 32.368882]",Sat Jan 12 01:29:37 +0000 2019,"[[[-86.418059, 32.2845933], [-86.071398, 32.2845933], [-86.071398, 32.443697], [-86.418059, 32.443697]]]",United States,US,"Montgomery, AL",Thu Apr 25 12:37:19 +0000 2013,Alabama
79,Road closed due to broken water main in #Phoenix on 7th Ave Both NB/SB at Deer Vly Rd #PHXtraffic https://t.co/hUIi7YWVvM,,"[-112.0829, 33.68369]",Sat Jan 12 01:24:52 +0000 2019,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",United States,US,"Phoenix, AZ",Wed Feb 09 22:48:40 +0000 2011,"Phoenix, AZ"
80,"Road construction, right lane closed in #PaTurnpike on PATP WB between Pittsburgh and Allegheny Vly #traffic https://t.co/SL0Oqn0Vyr",,"[-79.75074, 40.43871]",Sat Jan 12 00:26:48 +0000 2019,"[[[-79.8196766, 40.385071], [-79.7038286, 40.385071], [-79.7038286, 40.46208], [-79.8196766, 40.46208]]]",United States,US,"Municipality of Monroeville, PA",Wed Feb 09 22:54:23 +0000 2011,"Pittsburgh, PA"
81,"Road construction, right lane closed in #PaTurnpike on PATP EB between PA-18 and Cranberry #traffic https://t.co/SL0Oqn0Vyr",,"[-80.32491, 40.81398]",Sat Jan 12 00:10:09 +0000 2019,"[[[-80.338862, 40.788267], [-80.312045, 40.788267], [-80.312045, 40.836946], [-80.338862, 40.836946]]]",United States,US,"Big Beaver, PA",Wed Feb 09 22:54:23 +0000 2011,"Pittsburgh, PA"
82,"Road construction, left lane closed in #Brevard on I 95 NB at US-192 #traffic https://t.co/YKhnnOgYFK",,"[-80.70588, 28.0788]",Sat Jan 12 00:09:37 +0000 2019,"[[[-80.7061232, 28.057132], [-80.670763, 28.057132], [-80.670763, 28.092459], [-80.7061232, 28.092459]]]",United States,US,"June Park, FL",Wed Feb 09 22:41:41 +0000 2011,"Orlando, FL"
83,The road I live in is closed. (For good reason) https://t.co/Ugq1h7KF6M,,,Fri Jan 11 23:41:30 +0000 2019,"[[[-95.774704, 35.995476], [-89.098843, 35.995476], [-89.098843, 40.613641], [-95.774704, 40.613641]]]",United States,US,"Missouri, USA",Sun Apr 15 20:00:36 +0000 2012,"Columbia, MO"
84,The Bookmobile will not be on the road tomorrow due to expected road conditions. If a travel advisory is issued for… https://t.co/EHz6VBoFNy,,,Fri Jan 11 20:41:37 +0000 2019,"[[[-91.51308, 36.970298], [-87.019935, 36.970298], [-87.019935, 42.508303], [-91.51308, 42.508303]]]",United States,US,"Illinois, USA",Wed Oct 17 03:22:46 +0000 2018,"Illinois, USA"
85,"Road construction, right lane closed in #Albuquerque on Juan Tabo Blvd SB from Candelaria Rd to past Indian School Rd #traffic",,"[-106.5156, 35.11618]",Fri Jan 11 19:21:38 +0000 2019,"[[[-106.7916912, 35.0158912], [-106.473745, 35.0158912], [-106.473745, 35.218114], [-106.7916912, 35.218114]]]",United States,US,"Albuquerque, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
86,Closed due to road construction in #Sw on Goff NB north of Quiet Ln #traffic https://t.co/roJyGryxFq,,"[-106.6793, 35.0591]",Fri Jan 11 19:21:37 +0000 2019,"[[[-106.736956, 34.938902], [-106.626779, 34.938902], [-106.626779, 35.084125], [-106.736956, 35.084125]]]",United States,US,"South Valley, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
87,Road construction-- right and center lane closed in #Albuquerque on Gibson Blvd EB east of Louisiana Blvd #traffic https://t.co/roJyGryxFq,,"[-106.5688, 35.05817]",Fri Jan 11 19:21:37 +0000 2019,"[[[-106.7916912, 35.0158912], [-106.473745, 35.0158912], [-106.473745, 35.218114], [-106.7916912, 35.218114]]]",United States,US,"Albuquerque, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
88,"Road construction, right lane closed in #Albuquerque on Comanche Rd EB from Morris St to Juan Tabo Blvd #traffic https://t.co/roJyGryxFq",,"[-106.5245, 35.12348]",Fri Jan 11 19:21:37 +0000 2019,"[[[-106.7916912, 35.0158912], [-106.473745, 35.0158912], [-106.473745, 35.218114], [-106.7916912, 35.218114]]]",United States,US,"Albuquerque, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
89,"I never thought I would see my Face/Name on #ProWrestling flyer.

When I started this #ProWrestling training road m… https://t.co/MW7Sot9904",,"[-81.27518444, 28.46750066]",Fri Jan 11 18:33:50 +0000 2019,"[[[-81.507905, 28.3882177], [-81.2276403, 28.3882177], [-81.2276403, 28.615139], [-81.507905, 28.615139]]]",United States,US,"Orlando, FL",Tue Jul 18 19:11:30 +0000 2017,"Columbia, SC "
90,"Road construction, right lane closed in #Latham on Hwy 2 WB between Swatling Rd and Grove Ave #traffic https://t.co/Lz3PqqUkWC",,"[-73.73634, 42.73992]",Fri Jan 11 17:50:14 +0000 2019,"[[[-73.832933, 42.676375], [-73.694717, 42.676375], [-73.694717, 42.801868], [-73.832933, 42.801868]]]",United States,US,"Latham, NY",Fri Aug 14 12:10:09 +0000 2009,"Albany, NY"
91,"We're excited to say:
Dupont Road Is Wide Open Again!

No, we weren't closed... the road widening construction has… https://t.co/rV2xCV0xna",,,Fri Jan 11 17:49:20 +0000 2019,"[[[-85.336872, 40.95926], [-85.003231, 40.95926], [-85.003231, 41.214574], [-85.336872, 41.214574]]]",United States,US,"Fort Wayne, IN",Sat Oct 17 00:47:27 +0000 2009,"Fort Wayne, Indiana"
92,@The_Jank @moneyries @TheVic @WSDAH Go down north 12th street all the way to thr River. The road is closed now to t… https://t.co/L3OqSYT8hG,,,Fri Jan 11 16:41:26 +0000 2019,"[[[-74.041878, 40.570842], [-73.855673, 40.570842], [-73.855673, 40.739434], [-74.041878, 40.739434]]]",United States,US,"Brooklyn, NY",Fri Mar 06 22:32:12 +0000 2009,"Greenpoint Brooklyn, NY"
93,Closed due to road construction in #Albuquerque on Cutler Both EB/WB west of Washington St #traffic https://t.co/roJyGryxFq,,"[-106.5956, 35.10558]",Fri Jan 11 16:30:33 +0000 2019,"[[[-106.7916912, 35.0158912], [-106.473745, 35.0158912], [-106.473745, 35.218114], [-106.7916912, 35.218114]]]",United States,US,"Albuquerque, NM",Tue Feb 08 23:44:59 +0000 2011,Albuquerque
